"CountyFP","Time_fornow_enddate","StartDate","EndDate","DurationDays","Hazard","CropDmg","avg_tmax","avg_tmin","avg_ppt","unique_id","duplicate"
"10003",2016-09-10,2016-09-10,2016-09-10,1,"Heat",0,92.6333708370433,73.6902765105752,0,"10003 2016-09-10",FALSE
"10003",2016-08-20,2016-08-20,2016-08-20,1,"Heat",0,87.8884380733266,66.9653442214517,0,"10003 2016-08-20",FALSE
"10005",2014-06-19,2014-06-18,2014-06-19,2,"Heat",0,93.8411508622108,72.6592065414825,0.0781843743654565,"10005 2014-06-18",FALSE
"10003",2013-07-20,2013-07-15,2013-07-20,6,"Heat",0,92.9762000813204,75.1494014543646,0.00032509264274245,"10003 2013-07-15",FALSE
"10003",2011-06-09,2011-06-08,2011-06-09,2,"Heat",0,90.6987674657036,69.6880028668572,0,"10003 2011-06-08",FALSE
"10001",2011-06-09,2011-06-09,2011-06-09,1,"Heat",0,93.5874546171489,73.287320098877,0,"10001 2011-06-09",FALSE
"24011",2011-06-09,2011-06-09,2011-06-09,1,"Heat",0,95.3820939905503,72.4829882902258,0,"24011 2011-06-09",FALSE
"24015",2010-06-24,2010-06-23,2010-06-24,2,"Heat",0,92.814856828962,71.6121142796108,0.209242281519224,"24015 2010-06-23",FALSE
"10001",2006-08-03,2006-08-01,2006-08-03,3,"Heat",0,94.5766526633815,76.7266526151958,0.0144484044695574,"10001 2006-08-01",FALSE
"10003",2006-08-03,2006-08-01,2006-08-03,3,"Heat",0,95.659735028884,76.7992028909571,0.00508009108031633,"10003 2006-08-01",FALSE
"24019",2002-07-20,2002-07-20,2002-07-20,1,"Heat",0,93.1697206667154,74.5510378356027,0.0105297418846057,"24019 2002-07-20",FALSE
"24041",2002-07-04,2002-07-01,2002-07-04,4,"Heat",0,91.7652108840943,71.708513010025,0.0007440944876674,"24041 2002-07-01",FALSE
"24041",2002-07-30,2002-07-28,2002-07-30,3,"Heat",0,91.3333161926269,74.9531480331421,0.00828320212256447,"24041 2002-07-28",FALSE
"24015",2001-08-10,2001-08-06,2001-08-10,5,"Heat",0,95.599154270717,72.296039919172,0.123210599207374,"24015 2001-08-06",FALSE
"10003",1999-06-09,1999-06-07,1999-06-09,3,"Heat",0,90.2022676467895,67.5201499209684,0,"10003 1999-06-07",FALSE
"24011",1999-06-09,1999-06-07,1999-06-09,3,"Heat",0,92.372388233858,67.990623586318,0,"24011 1999-06-07",FALSE
"24015",1999-06-09,1999-06-07,1999-06-09,3,"Heat",0,91.1627428327288,66.0755616687593,0,"24015 1999-06-07",FALSE
"24029",1999-06-09,1999-06-07,1999-06-09,3,"Heat",0,91.6358130745266,68.6727044395779,0,"24029 1999-06-07",FALSE
"24035",1999-06-09,1999-06-07,1999-06-09,3,"Heat",0,92.1197209259559,68.3635068564579,0,"24035 1999-06-07",FALSE
"24041",1999-06-09,1999-06-07,1999-06-09,3,"Heat",0,92.1761001281739,69.7940119934082,0,"24041 1999-06-07",FALSE
"24011",1999-07-06,1999-07-04,1999-07-06,3,"Heat",0,95.8655291837804,75.6707764569451,0,"24011 1999-07-04",FALSE
"24015",1999-07-06,1999-07-04,1999-07-06,3,"Heat",0,95.9328952607655,75.7666572025844,0,"24015 1999-07-04",FALSE
"24029",1999-07-06,1999-07-04,1999-07-06,3,"Heat",0,95.3302479785422,77.1791650937951,0,"24029 1999-07-04",FALSE
"24035",1999-07-06,1999-07-04,1999-07-06,3,"Heat",0,95.7122619431594,76.6143551398968,0,"24035 1999-07-04",FALSE
"24041",1999-07-06,1999-07-04,1999-07-06,3,"Heat",0,95.8365682144165,77.8379480514526,0,"24041 1999-07-04",FALSE
"24011",1999-07-31,1999-07-23,1999-07-31,9,"Heat",0,92.3870234620338,70.236458827,0.0565754036141054,"24011 1999-07-23",FALSE
"24015",1999-07-31,1999-07-23,1999-07-31,9,"Heat",0,92.9609873332675,68.858196827722,0.00773535255140262,"24015 1999-07-23",FALSE
"24029",1999-07-31,1999-07-23,1999-07-31,9,"Heat",0,92.068882651951,71.4075043885604,0.0451734566558562,"24029 1999-07-23",FALSE
"24035",1999-07-31,1999-07-23,1999-07-31,9,"Heat",0,92.4172965477253,71.0537276366661,0.0505216157314981,"24035 1999-07-23",FALSE
"24041",1999-07-31,1999-07-23,1999-07-31,9,"Heat",0,92.4012321090698,72.1834879074097,0.0321274715592459,"24041 1999-07-23",FALSE
"10001",1999-07-06,1999-07-04,1999-07-06,3,"Heat",0,94.5961303751092,76.2044821367766,0,"10001 1999-07-04",FALSE
"10003",1999-07-06,1999-07-04,1999-07-06,3,"Heat",0,95.4513762530159,76.6063823138966,0,"10003 1999-07-04",FALSE
"10005",1999-07-06,1999-07-04,1999-07-06,3,"Heat",0,94.7171234601504,76.4073441641671,0,"10005 1999-07-04",FALSE
"10001",1999-07-31,1999-07-23,1999-07-31,9,"Heat",0,91.243223142122,70.7086315998278,0.0272793204376004,"10001 1999-07-23",FALSE
"10003",1999-07-31,1999-07-23,1999-07-31,9,"Heat",0,92.5523382747875,70.4807852632859,0.00551901599524311,"10003 1999-07-23",FALSE
"10005",1999-07-31,1999-07-23,1999-07-31,9,"Heat",0,90.8664285709332,71.3060947814545,0.0541469816253935,"10005 1999-07-23",FALSE
"10001",1999-09-17,1999-09-01,1999-09-17,17,"Drought",14620275.52,79.3737018008867,65.2307997488016,0.612332999760286,"10001 1999-09-01",FALSE
"10003",1999-09-17,1999-09-01,1999-09-17,17,"Drought",14620275.52,79.1815781599923,64.2592402576988,0.664629389647295,"10003 1999-09-01",FALSE
"10005",1999-09-17,1999-09-01,1999-09-17,17,"Drought",14620275.52,79.1657444810394,66.1204328410948,0.497721603519661,"10005 1999-09-01",FALSE
"10003",1998-06-26,1998-06-25,1998-06-26,2,"Heat",0,86.8418571808759,71.1845043911653,0,"10003 1998-06-25",FALSE
"10001",1998-07-24,1998-07-20,1998-07-24,5,"Heat",0,92.8143906378495,72.1636235472027,0.060048902164423,"10001 1998-07-20",FALSE
"10003",1998-07-24,1998-07-20,1998-07-24,5,"Heat",0,90.5927794198429,71.0008064314898,0.124311139240558,"10003 1998-07-20",FALSE
"10005",1998-07-24,1998-07-20,1998-07-24,5,"Heat",0,92.7974311486777,73.4093132940515,0.0000920850813681392,"10005 1998-07-20",FALSE
"24019",1998-11-30,1998-11-01,1998-11-30,30,"Drought",3081067.48,58.9502861250509,38.9868057429043,0.0299301603726712,"24019 1998-11-01",FALSE
"24039",1998-11-30,1998-11-01,1998-11-30,30,"Drought",3081067.48,59.7521128342833,37.9020253644663,0.0239855409098571,"24039 1998-11-01",FALSE
"24045",1998-11-30,1998-11-01,1998-11-30,30,"Drought",3081067.48,59.6514149051602,35.6804762696307,0.0341920015214239,"24045 1998-11-01",FALSE
"10003",1997-08-17,1997-08-16,1997-08-17,2,"Heat",0,91.9179764915915,73.1393441396601,0.00113015284984965,"10003 1997-08-16",FALSE
"51001",1997-09-30,1997-09-01,1997-09-30,30,"Drought",11733971.97,78.6452804741493,62.0181998092526,0.0416456404977357,"51001 1997-09-01",FALSE
"51131",1997-09-30,1997-09-01,1997-09-30,30,"Drought",17992090.35,78.6617282766666,62.6684667655657,0.0388898380624466,"51131 1997-09-01",FALSE
"10003",1996-06-08,1996-06-08,1996-06-08,1,"Heat",0,83.2925352545346,63.1680058871999,0,"10003 1996-06-08",FALSE
"10003",1995-07-18,1995-07-13,1995-07-18,6,"Heat",0,92.4947571614209,71.9022278954001,0.226055562325939,"10003 1995-07-13",FALSE
"10001",1995-07-31,1995-07-01,1995-07-31,31,"Heat",0,88.5603352638336,69.5069049802822,0.092354638316666,"10001 1995-07-01",FALSE
"10003",1995-07-31,1995-07-01,1995-07-31,31,"Heat",0,88.8052405631789,69.1117732582487,0.124353492050705,"10003 1995-07-01",FALSE
"10005",1995-07-31,1995-07-01,1995-07-31,31,"Heat",0,89.2651423130267,70.2524209863529,0.108087549555616,"10005 1995-07-01",FALSE
"24015",1995-07-16,1995-07-14,1995-07-16,3,"Heat",968014.19,96.614914449056,72.7316191173735,0.211010707327114,"24015 1995-07-14",FALSE
"24035",1995-07-16,1995-07-14,1995-07-16,3,"Heat",968014.19,95.7057448091178,75.1469827388895,0.0316347631755048,"24035 1995-07-14",FALSE
"24011",1995-07-16,1995-07-14,1995-07-16,3,"Heat",968014.19,97.0350353016573,74.9061763763428,0.109393752355606,"24011 1995-07-14",FALSE
"24019",1995-07-16,1995-07-14,1995-07-16,3,"Heat",968014.19,95.4288812202983,77.9821584380499,0.076281801499255,"24019 1995-07-14",FALSE
"24029",1995-07-16,1995-07-14,1995-07-16,3,"Heat",968014.19,95.6219394435053,74.976160853842,0.0277941344295458,"24029 1995-07-14",FALSE
"24041",1995-07-16,1995-07-14,1995-07-16,3,"Heat",968014.19,95.228947845459,76.6744159317017,0.0164706037132304,"24041 1995-07-14",FALSE
"24045",1995-07-16,1995-07-14,1995-07-16,3,"Heat",968014.19,95.8135595160017,76.6169559672728,0.0365449977062807,"24045 1995-07-14",FALSE
"24047",1995-07-16,1995-07-14,1995-07-16,3,"Heat",968014.19,94.4867317424101,76.0080234707103,0,"24047 1995-07-14",FALSE
"24015",1995-07-31,1995-07-21,1995-07-31,11,"Heat",0,91.2248726584695,70.636161080893,0.0725079254175823,"24015 1995-07-21",FALSE
"24035",1995-07-31,1995-07-21,1995-07-31,11,"Heat",0,92.1818517702874,73.5101385852012,0.0988677708859807,"24035 1995-07-21",FALSE
"51001",1995-07-16,1995-07-14,1995-07-16,3,"Heat",494305.12,94.164338344532,77.0996131729294,0,"51001 1995-07-14",FALSE
"51131",1995-07-16,1995-07-14,1995-07-16,3,"Heat",494305.12,92.6807509368321,76.790045223596,0.00000297132672319817,"51131 1995-07-14",FALSE
"10001",1995-08-31,1995-08-01,1995-08-31,31,"Drought/ Heat",0,86.8628998623963,66.4101941666012,0.0684623744316025,"10001 1995-08-01",FALSE
"10003",1995-08-31,1995-08-01,1995-08-31,31,"Drought/ Heat",0,87.5794820036336,65.7281378145236,0.0779811627440654,"10003 1995-08-01",FALSE
"10005",1995-08-31,1995-08-01,1995-08-31,31,"Drought/ Heat",0,87.2200157680919,65.7979141418735,0.0240716199257348,"10005 1995-08-01",FALSE
"51001",1995-08-31,1995-08-01,1995-08-31,31,"Heat",0,86.6532322165223,69.8409220830383,0.0466875821766334,"51001 1995-08-01",FALSE
"51131",1995-08-31,1995-08-01,1995-08-31,31,"Heat",0,86.0578027090211,71.486594545268,0.047786769066272,"51131 1995-08-01",FALSE
"51131",1995-09-30,1995-09-01,1995-09-30,30,"Drought",4119209.32,78.7219399934445,64.3860879412237,0.154951146390341,"51131 1995-09-01",FALSE
"51001",1995-09-30,1995-09-01,1995-09-30,30,"Drought",11533786.09,79.1873223981753,63.0133960478646,0.150415447599946,"51001 1995-09-01",FALSE
"24011",1993-07-30,1993-07-01,1993-07-30,30,"Heat",38616.99,91.0102741308773,69.4548976236231,0.0583977921734301,"24011 1993-07-01",FALSE
"24015",1993-07-30,1993-07-01,1993-07-30,30,"Heat",38616.99,89.2935390635899,67.2711400059291,0.0821272757912409,"24015 1993-07-01",FALSE
"24019",1993-07-30,1993-07-01,1993-07-30,30,"Heat",38616.99,89.9851097140926,72.892841377636,0.0358505625883319,"24019 1993-07-01",FALSE
"24029",1993-07-30,1993-07-01,1993-07-30,30,"Heat",38616.99,89.3782048109303,70.1630886944481,0.088170574779352,"24029 1993-07-01",FALSE
"24035",1993-07-30,1993-07-01,1993-07-30,30,"Heat",38616.99,89.9541386676657,70.2419558788168,0.0760936056682977,"24035 1993-07-01",FALSE
"24039",1993-07-30,1993-07-01,1993-07-30,30,"Heat",38616.99,90.2369396584374,72.2767914162363,0.0381671589378862,"24039 1993-07-01",FALSE
"24041",1993-07-30,1993-07-01,1993-07-30,30,"Heat",38616.99,90.0557108306885,71.8850792011261,0.0582940944791998,"24041 1993-07-01",FALSE
"24045",1993-07-30,1993-07-01,1993-07-30,30,"Heat",38616.99,90.8875440416498,70.367280685942,0.0324718402148202,"24045 1993-07-01",FALSE
"24047",1993-07-30,1993-07-01,1993-07-30,30,"Heat",38616.99,89.1215903463925,71.0614844925824,0.0308935926627161,"24047 1993-07-01",FALSE
"51001",1993-08-31,1993-08-01,1993-08-31,31,"Drought",653295,85.5119128385785,69.2013158908426,0.0797528379690362,"51001 1993-08-01",FALSE
"51131",1993-08-31,1993-08-01,1993-08-31,31,"Drought",653295,85.0332641562092,70.047152151571,0.0558256693486973,"51131 1993-08-01",FALSE
"10001",1991-05-31,1991-05-01,1991-05-31,31,"Heat",0,79.8159334606954,58.0186999061274,0.0671888559938904,"10001 1991-05-01",FALSE
"10003",1991-05-31,1991-05-01,1991-05-31,31,"Heat",0,80.0260655428472,57.5474947784612,0.0580475764741152,"10003 1991-05-01",FALSE
"10005",1991-05-31,1991-05-01,1991-05-31,31,"Heat",0,79.8298593721681,57.8354252604096,0.0539210586702439,"10005 1991-05-01",FALSE
"24011",1991-07-04,1991-07-01,1991-07-04,4,"Heat",0,86.8984557376188,67.9155676617342,0.13156013603033,"24011 1991-07-01",FALSE
"24015",1991-07-04,1991-07-01,1991-07-04,4,"Heat",0,84.6641499519348,66.3645999363491,0.103163979242469,"24015 1991-07-01",FALSE
"24019",1991-07-04,1991-07-01,1991-07-04,4,"Heat",0,86.6377257545396,70.3668753170731,0.140051356674979,"24019 1991-07-01",FALSE
"24029",1991-07-04,1991-07-01,1991-07-04,4,"Heat",0,85.5545879301818,68.6837162556855,0.186611604770654,"24029 1991-07-01",FALSE
"24035",1991-07-04,1991-07-01,1991-07-04,4,"Heat",0,86.2046492033992,68.6412345475164,0.16310225973492,"24035 1991-07-01",FALSE
"24039",1991-07-04,1991-07-01,1991-07-04,4,"Heat",0,86.954232948167,69.8131223014423,0.280307753146988,"24039 1991-07-01",FALSE
"24041",1991-07-04,1991-07-01,1991-07-04,4,"Heat",0,86.9945090293884,69.881567117691,0.136288188989953,"24041 1991-07-01",FALSE
"24045",1991-07-04,1991-07-01,1991-07-04,4,"Heat",0,87.1230780326714,68.3214296728878,0.206859567799604,"24045 1991-07-01",FALSE
"24047",1991-07-04,1991-07-01,1991-07-04,4,"Heat",0,85.2308865491082,67.856344166924,0.247081171716798,"24047 1991-07-01",FALSE
"24011",1991-07-24,1991-07-17,1991-07-24,8,"Heat",0,95.3369883144603,72.416622058083,0.0381165083217877,"24011 1991-07-17",FALSE
"24015",1991-07-24,1991-07-17,1991-07-24,8,"Heat",0,94.6852286611285,71.6089893136706,0.0471582458042295,"24015 1991-07-17",FALSE
"24019",1991-07-24,1991-07-17,1991-07-24,8,"Heat",0,93.6235345873502,74.6692472335135,0.0113130506016307,"24019 1991-07-17",FALSE
"24029",1991-07-24,1991-07-17,1991-07-24,8,"Heat",0,94.3424619923467,73.4271418187929,0.0868073858885767,"24029 1991-07-17",FALSE
"24035",1991-07-24,1991-07-17,1991-07-24,8,"Heat",0,94.4671458236103,73.221765131786,0.0742059800223064,"24035 1991-07-17",FALSE
"24039",1991-07-24,1991-07-17,1991-07-24,8,"Heat",0,92.7474648220199,73.9441866087062,0,"24039 1991-07-17",FALSE
"24041",1991-07-24,1991-07-17,1991-07-24,8,"Heat",0,94.283384098053,74.0599294872284,0.0451775588759878,"24041 1991-07-17",FALSE
"24045",1991-07-24,1991-07-17,1991-07-24,8,"Heat",0,93.3736770815769,72.4237211469877,0.000342819964629769,"24045 1991-07-17",FALSE
"24047",1991-07-24,1991-07-17,1991-07-24,8,"Heat",0,91.765275441899,72.7358158305112,0.000054712829801986,"24047 1991-07-17",FALSE
"24011",1988-07-17,1988-07-17,1988-07-17,1,"Heat",0,100.252294203814,76.1394939647001,0,"24011 1988-07-17",FALSE
"24015",1988-07-17,1988-07-17,1988-07-17,1,"Heat",0,99.8642569405692,74.0136287144252,0.000000624921914446601,"24015 1988-07-17",FALSE
"24019",1988-07-17,1988-07-17,1988-07-17,1,"Heat",0,97.6372849266128,77.9716434365452,0,"24019 1988-07-17",FALSE
"24029",1988-07-17,1988-07-17,1988-07-17,1,"Heat",0,100.064300354667,76.7397826982581,0,"24029 1988-07-17",FALSE
"24035",1988-07-17,1988-07-17,1988-07-17,1,"Heat",0,100.159173057819,76.7423517227173,0,"24035 1988-07-17",FALSE
"24039",1988-07-17,1988-07-17,1988-07-17,1,"Heat",0,97.0744361468724,77.1123716831207,0,"24039 1988-07-17",FALSE
"24041",1988-07-17,1988-07-17,1988-07-17,1,"Heat",0,99.5052197418213,77.6532199478149,0,"24041 1988-07-17",FALSE
"24045",1988-07-17,1988-07-17,1988-07-17,1,"Heat",0,98.7937594914841,76.0784915277513,0,"24045 1988-07-17",FALSE
"24047",1988-07-17,1988-07-17,1988-07-17,1,"Heat",0,94.9476308396283,75.9680068206787,0,"24047 1988-07-17",FALSE
"24011",1987-07-17,1987-07-17,1987-07-17,1,"Heat",460.5,80.0797646466423,56.8476941389196,0.0000231588693295104,"24011 1987-07-17",FALSE
"24015",1987-07-17,1987-07-17,1987-07-17,1,"Heat",460.5,79.0328286307199,56.3423428671701,0,"24015 1987-07-17",FALSE
"24019",1987-07-17,1987-07-17,1987-07-17,1,"Heat",460.5,79.3379327755163,62.4362892471918,0.00450728929058441,"24019 1987-07-17",FALSE
"24029",1987-07-17,1987-07-17,1987-07-17,1,"Heat",460.5,78.6478606265524,59.2850260278453,0,"24029 1987-07-17",FALSE
"24035",1987-07-17,1987-07-17,1987-07-17,1,"Heat",460.5,79.2239000123123,58.8462861159752,0,"24035 1987-07-17",FALSE
"24039",1987-07-17,1987-07-17,1987-07-17,1,"Heat",460.5,79.1114641802652,60.951875104223,0.000239735661899902,"24039 1987-07-17",FALSE
"24041",1987-07-17,1987-07-17,1987-07-17,1,"Heat",460.5,79.3948280944824,61.4381360626221,0,"24041 1987-07-17",FALSE
"24045",1987-07-17,1987-07-17,1987-07-17,1,"Heat",460.5,79.3654743970451,57.4855288198439,0.0267269449818362,"24045 1987-07-17",FALSE
"24047",1987-07-17,1987-07-17,1987-07-17,1,"Heat",460.5,78.8736516974954,58.6835176131305,0.00199073646994046,"24047 1987-07-17",FALSE
"10005",1987-07-27,1987-07-19,1987-07-27,9,"Heat",11052.24,94.0580766058587,71.6982947312392,0.10708789257195,"10005 1987-07-19",FALSE
"51001",1987-07-27,1987-07-18,1987-07-27,10,"Heat",812.67,92.3118484266512,72.5045910099575,0.00723020678458094,"51001 1987-07-18",FALSE
"51131",1987-07-27,1987-07-18,1987-07-27,10,"Heat",812.67,91.4245342974393,72.5498022594092,0.00806789480797735,"51131 1987-07-18",FALSE
"24011",1986-06-20,1986-03-21,1986-06-20,92,"Drought",4773171.38,73.0263454016212,50.2788964204664,0.0388157174441605,"24011 1986-03-21",FALSE
"24015",1986-06-20,1986-03-21,1986-06-20,92,"Drought",4773171.38,71.7696981449305,48.8476903745696,0.0636694394363686,"24015 1986-03-21",FALSE
"24019",1986-06-20,1986-03-21,1986-06-20,92,"Drought",4773171.38,72.5800418949389,52.5664885094861,0.0337969457897589,"24019 1986-03-21",FALSE
"24029",1986-06-20,1986-03-21,1986-06-20,92,"Drought",4773171.38,71.7409678105483,50.7013147817001,0.0505682892771045,"24029 1986-03-21",FALSE
"24035",1986-06-20,1986-03-21,1986-06-20,92,"Drought",4773171.38,72.0739991114258,50.836819193332,0.0470330483369987,"24035 1986-03-21",FALSE
"24039",1986-06-20,1986-03-21,1986-06-20,92,"Drought",4773171.38,72.6871835523418,51.5115657078652,0.0248182955168889,"24039 1986-03-21",FALSE
"24041",1986-06-20,1986-03-21,1986-06-20,92,"Drought",4773171.38,72.2002679220023,52.1142600414359,0.0399153628003206,"24041 1986-03-21",FALSE
"24045",1986-06-20,1986-03-21,1986-06-20,92,"Drought",4773171.38,73.3459081495696,50.4347981620307,0.0293465131773122,"24045 1986-03-21",FALSE
"24047",1986-06-20,1986-03-21,1986-06-20,92,"Drought",4773171.38,71.5662325101588,50.0720745707778,0.0324184052320804,"24047 1986-03-21",FALSE
"51001",1986-06-20,1986-03-21,1986-06-20,92,"Drought",842324.36,71.606585944764,52.2382023814952,0.0270336489283095,"51001 1986-03-21",FALSE
"51131",1986-06-20,1986-03-21,1986-06-20,92,"Drought",842324.36,71.8172189490975,53.6593402130302,0.029245468675119,"51131 1986-03-21",FALSE
